subject_id,session,decision_time,switch_frequency,confidence_value,confidence,onset_decks
138,4,0.5001548000145704,0.45,0.22506966000655668,1,571.0694248999935
138,4,0.3338187999906949,0.45,0.1502184599958127,1,586.0701702000224
139,1,0.9111397999804468,0.525,0.4783483949897346,2,0.993168200016953
139,1,0.4666489000082947,0.525,0.24499067250435472,1,15.986532200011425
139,1,0.9489581999951042,0.525,0.49820305499742973,2,30.987163900048472
139,1,1.915532300015912,0.525,1.0056544575083537,2,45.98797660000855
139,1,0.5167760000331327,0.525,0.2713074000173947,1,60.98851590004051
139,1,2.5157801000168547,0.525,1.3207845525088489,2,76.00603520002915
139,1,2.216092999966349,0.525,1.1634488249823334,2,91.00674640003126
139,1,0.6168179999803982,0.525,0.3238294499897091,2,106.00744570000096
139,1,0.6167710999725244,0.525,0.3238048274855753,2,121.00817770004504
139,1,0.6168739999993704,0.525,0.32385884999966946,2,136.0088895999943
139,1,2.215624400007073,0.525,1.1632028100037133,2,151.00957049999852
139,1,0.6333667000290006,0.525,0.33251751751522535,2,166.01029300002847
139,1,0.5667175999842584,0.525,0.2975267399917357,1,181.01097030000528
139,1,1.232137899962254,0.525,0.6468723974801834,2,196.01175590005005
139,1,0.9489352999953552,0.525,0.4981910324975615,2,211.0123824000475
139,1,1.215448800008744,0.525,0.6381106200045906,2,226.01316590001807
139,1,1.1655835999990811,0.525,0.6119313899995176,2,241.01379729999465
139,1,0.566915700037498,0.525,0.29763074251968646,1,256.0145031000138
139,1,1.1321781000006013,0.525,0.5943935025003156,2,271.01526210003067
139,1,3.0329098000074737,0.525,1.5922776450039238,2,286.0159619000042
139,1,0.5332668999908492,0.525,0.27996512249519584,1,301.0166752000223
139,1,0.966660200036074,0.525,0.5074966050189389,2,316.0173881000373
139,1,0.7000373000046238,0.525,0.3675195825024275,2,331.01801910001086
139,1,1.1656380000058562,0.525,0.6119599500030745,2,346.0188237000257
139,1,2.065568499965593,0.525,1.0844234624819364,2,361.036240400048
139,1,1.0167142000282183,0.525,0.5337749550148146,2,376.03691470000194
139,1,0.7334186999942176,0.525,0.38504481749696423,2,391.0376126000192
139,1,0.2999206999666626,0.525,0.15745836748249786,1,421.0390055000317
139,1,0.7990017000120133,0.525,0.419475892506307,2,436.039716600033
139,1,0.6500908999586841,0.525,0.34129772247830914,2,451.0404377999948
139,1,1.8500117999502093,0.525,0.97125619497386,2,466.0412059000228
139,1,0.7500312000047415,0.525,0.3937663800024893,2,481.041889300046
139,1,0.767082200036441,0.525,0.40271815501913155,2,496.0425645000069
139,1,0.5845379999955185,0.525,0.3068824499976472,1,511.0432643000386
139,1,1.333443799987434,0.525,0.7000579949934029,2,526.0441336000222
139,1,1.3002429999760352,0.525,0.6826275749874186,2,541.0447624000371
139,1,0.4833934999769558,0.525,0.2537815874879018,1,571.0461855000467
139,1,0.6665487999562176,0.525,0.3499381199770143,2,586.0467912000022
139,2,1.1167206999962218,0.475,0.5304423324982054,2,0.9925038000219502
139,2,0.5999587000114828,0.475,0.2849803825054543,1,15.973495799989903
139,2,0.6499807999935037,0.475,0.30874087999691424,1,30.97418839996681
139,2,0.916777100006584,0.475,0.43546912250312736,2,60.992258100013714
139,2,0.6834076000377536,0.475,0.32461861001793296,2,75.993020599999
139,2,0.7012344000395387,0.475,0.3330863400187809,2,90.99370110000018
139,2,1.3334022999624722,0.475,0.6333660924821742,2,105.99434799997834
139,2,0.68420249997871,0.475,0.32499618748988723,2,120.99507549998816
139,2,0.5500433999695815,0.475,0.2612706149855512,1,135.99584960000357
139,2,0.8654048999887891,0.475,0.4110673274946748,2,150.9966186999809
139,2,1.250117500021588,0.475,0.5938058125102543,2,165.99724850000348
139,2,0.5169311999925696,0.475,0.24554231999647058,1,180.997892000014
139,2,0.4500331999734044,0.475,0.21376576998736707,1,195.99908320000395
139,2,0.4166949000209285,0.475,0.19793007750994104,1,210.99931069999
139,2,0.4000262999907704,0.475,0.19001249249561591,1,226.0000425999752
139,2,0.7484740000218153,0.475,0.3555251500103623,2,241.0011530999909
139,2,0.9320246999850496,0.475,0.4427117324928985,2,256.0016990000149
139,2,1.1167647000402212,0.475,0.5304632325191051,2,271.0026088000159
139,2,0.3666553999646567,0.475,0.1741613149832119,1,286.0032234999817
139,2,0.3500123000121675,0.475,0.16625584250577954,1,301.0038666999899
139,2,0.4501561000361107,0.475,0.21382414751715256,1,316.0043628999847
139,2,0.3998616000171751,0.475,0.18993426000815816,1,331.0052314000204
139,2,0.3834212999790907,0.475,0.18212511749006807,1,346.005792299984
139,2,0.5002611999516375,0.475,0.2376240699770278,1,361.0231118000229
139,2,0.3664883999736616,0.475,0.17408198998748925,1,376.023847399978
139,2,0.9321523000253364,0.475,0.4427723425120348,2,391.0244986999896
139,2,0.4164691999903878,0.475,0.1978228699954342,1,406.0252857999876
139,2,0.4166566000203602,0.475,0.19791188500967108,1,421.025993200019
139,2,0.3000838999869302,0.475,0.14253985249379184,1,436.0267101000063
139,2,2.3000780000002123,0.475,1.0925370500001008,2,451.0274727999931
139,2,1.048819400020875,0.475,0.49818921500991564,2,466.0281887999736
139,2,0.6987543000141159,0.475,0.331908292506705,2,481.0289760999731
139,2,0.5821840999997221,0.475,0.27653744749986797,1,496.0295889999834
139,2,0.4499099000240676,0.475,0.2137072025114321,1,511.03049849998206
139,2,0.5166966999531724,0.475,0.24543093247775685,1,526.0310219000094
139,2,0.4169196999864661,0.475,0.1980368574935714,1,541.0316186000127
139,2,0.4347309999866411,0.475,0.20649722499365453,1,556.0323448000127
139,2,1.2321461999672465,0.475,0.5852694449844421,2,571.0331074999995
139,2,0.516695800004527,0.475,0.2454305050021503,1,586.0338370999671
139,3,2.730930699966848,0.15,0.40963960499502716,2,1.0010148999863304
139,3,0.8155222000204958,0.15,0.12232833000307436,1,15.983726599952206
139,3,0.500082800048407,0.15,0.07501242000726105,1,30.984441999986306
139,3,0.6166417999775149,0.15,0.09249626999662723,1,46.01855969999451
139,3,0.4498922000057066,0.15,0.06748383000085599,1,61.019260599976406
139,3,0.4666349000181071,0.15,0.06999523500271607,1,76.01994319999358
139,3,0.9656122999731452,0.15,0.14484184499597177,1,91.02055499999553
139,3,0.6499914000160061,0.15,0.09749871000240092,1,106.02135509997606
139,3,0.4667263999581337,0.15,0.07000895999372005,1,121.02211349998834
139,3,0.5666751000098882,0.15,0.08500126500148322,1,136.0227732999483
139,3,0.4007930999505333,0.15,0.060118964992579994,1,151.02356159995543
139,3,0.4334337000036612,0.15,0.06501505500054917,1,166.02410249999957
139,3,0.4166990999947302,0.15,0.06250486499920953,1,181.0246824999922
139,3,0.516609700047411,0.15,0.07749145500711165,1,196.02558689995203
139,3,0.583448799967301,0.15,0.08751731999509516,1,211.02629049995448
139,3,0.3998941000318154,0.15,0.05998411500477231,1,226.02695079997648
139,3,0.9656918999971822,0.15,0.14485378499957732,1,241.02773689996684
139,3,1.1155344999860972,0.15,0.16733017499791458,1,256.02836429997114
139,3,0.832111400028225,0.15,0.12481671000423375,1,271.02911899995524
139,3,0.5665498999878764,0.15,0.08498248499818147,1,286.0297850999632
139,3,0.5669341000030386,0.15,0.08504011500045579,1,301.0305364999804
139,3,1.198871099972166,0.15,0.17983066499582487,1,316.0312556999852
139,3,1.048715099983383,0.15,0.15730726499750744,1,331.031966599985
139,3,0.5167421000078318,0.15,0.07751131500117477,1,346.066019699967
139,3,0.5167311999830417,0.15,0.07750967999745625,1,361.0666454999591
139,3,0.4166273999726968,0.15,0.06249410999590452,1,376.0673713999568
139,3,0.6164657999761971,0.15,0.09246986999642956,1,391.0681105999975
139,3,0.4499690000084229,0.15,0.06749535000126343,1,406.0687748999917
139,3,0.8655522000044584,0.15,0.12983283000066875,1,421.0695123999613
139,3,0.6501842000288889,0.15,0.09752763000433333,1,436.07016519998433
139,3,0.5832796000177041,0.15,0.0874919400026556,1,451.0709144999855
139,3,0.5163565000402173,0.15,0.07745347500603258,1,466.0716193999978
139,3,0.5833550000097605,0.15,0.08750325000146407,1,481.07234569999855
139,3,0.8655364000005648,0.15,0.12983046000008472,1,496.0730567999999
139,3,1.198907500016503,0.15,0.17983612500247545,1,511.0737566999742
139,3,0.9491289000143296,0.15,0.14236933500214943,1,526.0744968999643
139,3,0.4666465000482278,0.15,0.06999697500723416,1,541.0751922999625
139,3,0.4333836000296287,0.15,0.06500754000444431,1,556.075868999993
139,3,0.4501111000427047,0.15,0.0675166650064057,1,571.0765962000005
139,3,0.8155051999492571,0.15,0.12232577999238856,1,586.0773909999989
139,4,0.8484596000052989,0.25,0.2121149000013247,1,0.9899934999994002
139,4,0.4334228999796323,0.25,0.10835572499490807,1,15.973562100029085
139,4,0.3833115000161413,0.25,0.09582787500403532,1,30.97427609999432
139,4,0.6168432999984361,0.25,0.15421082499960903,1,45.99161100003403
139,4,0.4167566000251093,0.25,0.10418915000627732,1,60.99237590003759
139,4,0.5172336000250652,0.25,0.1293084000062663,1,75.99305069999536
139,4,0.3667965999920852,0.25,0.0916991499980213,1,90.9935717000044
139,4,0.4661868999828584,0.25,0.1165467249957146,1,105.99446130002616
139,4,0.3661988999811143,0.25,0.09154972499527858,1,120.99516630003929
139,4,0.8321684999973513,0.25,0.20804212499933783,1,135.9958184999996
139,4,0.3176047999877482,0.25,0.07940119999693705,1,150.996586400026
139,4,0.383421599981375,0.25,0.09585539999534375,1,165.9973164999974
139,4,0.5333779999637043,0.25,0.13334449999092607,1,180.9979819
139,4,0.3499264999991283,0.25,0.08748162499978207,1,195.9986854000017
139,4,0.7501916999463276,0.25,0.1875479249865819,1,210.9994379000273
139,4,0.4499594999942926,0.25,0.11248987499857314,1,226.00016500003403
139,4,1.065647599985823,0.25,0.26641189999645576,1,241.00086840003496
139,4,0.3166815000004135,0.25,0.07917037500010338,1,256.00158999999985
139,4,0.4170008000219241,0.25,0.10425020000548102,1,271.00231760001043
139,4,0.333372999972255,0.25,0.08334324999306375,1,286.00303240004
139,4,0.400069100025519,0.25,0.10001727500637975,1,301.0037258000229
139,4,0.3998138000024482,0.25,0.09995345000061205,1,316.00435890001245
139,4,0.815561399969738,0.25,0.2038903499924345,1,331.0384718000423
139,4,0.9488065000041388,0.25,0.2372016250010347,1,346.0391740000341
139,4,0.5167084999848157,0.25,0.12917712499620393,1,361.0400666000205
139,4,1.0823110000346787,0.25,0.2705777500086697,1,376.04053040000144
139,4,0.4833417000481859,0.25,0.12083542501204647,1,391.04132600000594
139,4,0.5498853999888529,0.25,0.13747134999721322,1,406.04204369999934
139,4,1.5333077000104822,0.25,0.38332692500262056,2,421.0426880000159
139,4,1.0989687000401318,0.25,0.27474217501003295,1,436.0433882999933
139,4,0.4499941999674204,0.25,0.1124985499918551,1,451.0441086000064
139,4,0.8652929000090808,0.25,0.2163232250022702,1,466.0448391000391
139,4,0.5009720000089715,0.25,0.12524300000224287,1,481.0455763000064
139,4,0.8832146999775432,0.25,0.2208036749943858,1,496.0462605000357
139,4,0.4000267999945777,0.25,0.10000669999864442,1,511.0469595000032
139,4,0.3826725000399165,0.25,0.09566812500997912,1,526.0476674000383
139,4,0.8989150999695994,0.25,0.22472877499239985,1,541.0484173000441
139,4,0.7000970999943092,0.25,0.1750242749985773,1,556.0491460000048
139,4,0.6001471999916252,0.25,0.1500367999979063,1,571.0497958000051
139,4,0.8334526999969967,0.25,0.20836317499924917,1,586.050500900019
140,1,1.4328386000124738,0.5,0.7164193000062369,2,0.9871882000006736
140,1,1.8489188000094143,0.5,0.9244594000047072,2,15.975827899994329
140,1,0.9167343999724836,0.5,0.4583671999862418,2,30.976472300011665
140,1,1.0666786000365391,0.5,0.5333393000182696,2,60.97788830008358
140,1,0.5992710000136865,0.5,0.29963550000684325,1,76.01202700007707
140,1,0.3666709000244879,0.5,0.18333545001224394,1,91.01265000004788
140,1,1.6323750000447037,0.5,0.8161875000223519,2,106.01334780000616
140,1,0.4343329999828853,0.5,0.21716649999144266,1,121.01403500000016
140,1,1.93228450010065,0.5,0.966142250050325,2,136.01478319999296
140,1,0.2998390999855473,0.5,0.14991954999277365,1,151.01547920005396
140,1,1.99911209999118,0.5,0.99955604999559,2,166.01620160008315
140,1,0.9819216999458148,0.5,0.4909608499729074,2,181.01728700008243
140,1,1.1665040999650955,0.5,0.5832520499825478,2,196.0176193000516
140,1,0.3669049000600353,0.5,0.18345245003001764,1,211.01836460002232
140,1,0.3502166999969347,0.5,0.17510834999846736,1,226.01910370006223
140,1,0.3666269000386821,0.5,0.18331345001934105,1,241.0198671000544
140,1,0.3999782999744639,0.5,0.19998914998723194,1,256.020666000084
140,1,0.8830512999556956,0.5,0.4415256499778478,2,271.02128320001066
140,1,1.08212470007129,0.5,0.541062350035645,2,286.0218510000268
140,1,0.6656736999284476,0.5,0.3328368499642238,2,301.02256190008484
140,1,0.2666160999797284,0.5,0.1333080499898642,1,316.0232995999977
140,1,0.6822022999403998,0.5,0.3411011499701999,2,331.0239806000609
140,1,0.3167591999517752,0.5,0.1583795999758876,1,346.0246823000489
140,1,0.9489114000461998,0.5,0.4744557000230999,2,361.02538850007113
140,1,0.4166885000886394,0.5,0.2083442500443197,1,376.0427982000401
140,1,0.2501825999933658,0.5,0.1250912999966829,1,391.0435156000312
140,1,0.4000025999266654,0.5,0.2000012999633327,1,406.0441920000594
140,1,0.3333723999094786,0.5,0.1666861999547393,1,421.0449170999928
140,1,0.3157440000213682,0.5,0.1578720000106841,1,436.04561390005983
140,1,0.2999451999785378,0.5,0.1499725999892689,1,451.0463912000414
140,1,0.5822874999139458,0.5,0.2911437499569729,1,466.0470559000969
140,1,0.3176678000017998,0.5,0.1588339000008999,1,481.04779050010256
140,1,0.2999680999200222,0.5,0.1499840499600111,1,496.048489900073
140,1,0.3334123999811706,0.5,0.1667061999905853,1,511.0491917000618
140,1,0.4500539000146091,0.5,0.22502695000730455,1,526.0499087000499
140,1,0.2334430998889729,0.5,0.11672154994448646,1,541.0505873000948
140,1,0.3501461000414565,0.5,0.17507305002072826,1,556.0513096000068
140,1,0.3168207999551666,0.5,0.1584103999775833,1,571.0521513000131
140,1,0.766169200069271,0.5,0.3830846000346355,2,586.0529597999994
140,2,0.9778380000498146,0.475,0.4644730500236619,2,1.0029397999169305
140,2,3.665452799992636,0.475,1.741090079996502,2,15.982953099999577
140,2,0.3163002999499441,0.475,0.15024264247622343,1,30.983380899997428
140,2,0.2502453000051901,0.475,0.11886651750246528,1,45.9843666999368
140,2,0.2837013000389561,0.475,0.13475811751850414,1,61.00150729995221
140,2,0.3333351999754086,0.475,0.1583342199883191,1,76.00217919994611
140,2,0.2498577999649569,0.475,0.11868245498335453,1,91.00278819992673
140,2,0.6156640000408515,0.475,0.29244040001940447,1,106.00355079991276
140,2,0.2833029999164722,0.475,0.13456892496032427,1,121.00414550001732
140,2,0.2332679000683128,0.475,0.11080225253244858,1,136.0047180999536
140,2,0.2166771000484004,0.475,0.10292162252299018,1,151.00565409997944
140,2,1.3325407999800518,0.475,0.6329568799905246,2,166.00631219998468
140,2,0.266650300007285,0.475,0.12665889250346038,1,181.0070731999585
140,2,0.3333046999759403,0.475,0.15831973248857165,1,196.0076475000241
140,2,1.265595500008203,0.475,0.6011578625038965,2,211.0084042999661
140,2,0.3167644999921324,0.475,0.1504631374962629,1,226.0091902000131
140,2,0.4666691999882174,0.475,0.22166786999440324,1,241.0098449999932
140,2,0.3167414999334141,0.475,0.1504522124683717,1,256.0105376999127
140,2,0.3166272999951616,0.475,0.15039796749770176,1,271.0112788999686
140,2,0.6155281999381259,0.475,0.2923758949706098,1,286.0119691999862
140,2,0.2660402000183239,0.475,0.12636909500870386,1,301.0127240999136
140,2,0.2500334000215503,0.475,0.11876586501023638,1,316.0134320999496
140,2,0.3180898000719026,0.475,0.15109265503415373,1,331.014048299985
140,2,0.2998823999660658,0.475,0.14244413998388125,1,346.048180099926
140,2,0.2834902999456973,0.475,0.1346578924742062,1,361.04887709999457
140,2,0.6989984000101686,0.475,0.33202424000483005,2,376.0495146999601
140,2,0.6321598999202251,0.475,0.3002759524621069,1,391.0502235000022
140,2,0.3333895999239757,0.475,0.15836005996388847,1,406.0509824999608
140,2,0.7330756000010297,0.475,0.3482109100004891,2,421.0516729999799
140,2,0.2836671000113713,0.475,0.13474187250540137,1,436.0524073999841
140,2,1.432197400019504,0.475,0.6802937650092643,2,451.0530865999172
140,2,0.7989242000039667,0.475,0.37948899500188416,2,466.0538019000087
140,2,0.5821829000487924,0.475,0.27653687752317635,1,481.05453929991927
140,2,0.2667183999437839,0.475,0.12669123997329734,1,496.0552895999281
140,2,0.8321672000456601,0.475,0.39527942002168853,2,511.0559323999332
140,2,1.1155294000636786,0.475,0.5298764650302473,2,526.0566086999606
140,2,0.2500840999418872,0.475,0.1187899474723964,1,541.0573505000211
140,2,0.7167557000648228,0.475,0.3404589575307908,2,556.0581603000173
140,2,2.3499337000539526,0.475,1.1162185075256275,2,571.0587689999957
140,2,0.2667300000321122,0.475,0.1266967500152533,1,586.0595140999649
140,3,0.8166556999785826,0.1,0.08166556999785826,1,0.9988354999804868
140,3,0.2665887000039237,0.1,0.02665887000039237,1,15.983085299958477
140,3,0.433566399966363,0.1,0.043356639996636304,1,31.000569099909622
140,3,0.3166150000179186,0.1,0.03166150000179186,1,46.0014446999412
140,3,0.3002308999421075,0.1,0.03002308999421075,1,61.00237709993962
140,3,0.2833380999509245,0.1,0.028333809995092454,1,76.00265599996783
140,3,0.2831448999932036,0.1,0.02831448999932036,1,91.0033240999328
140,3,0.2000609000679105,0.1,0.02000609000679105,1,106.0038505999837
140,3,0.9488076000707224,0.1,0.09488076000707224,1,121.00473199994305
140,3,1.098723900038749,0.1,0.1098723900038749,1,136.0055873999372
140,3,0.2663428999949246,0.1,0.026634289999492463,1,151.0062556999037
140,3,0.2509382000425544,0.1,0.025093820004255443,1,166.006868599914
140,3,0.2833069999469444,0.1,0.028330699994694442,1,181.0075843000086
140,3,1.8822515999199825,0.1,0.18822515999199826,1,196.0082706999965
140,3,0.5497693000360755,0.1,0.05497693000360755,1,211.00895869999653
140,3,0.8819221999729052,0.1,0.08819221999729053,1,226.0099185999716
140,3,0.1999476000200957,0.1,0.019994760002009573,1,241.01035799994133
140,3,0.4833492999896407,0.1,0.04833492999896408,1,256.01115869998466
140,3,0.3323661999311298,0.1,0.03323661999311298,1,271.0118094999343
140,3,1.765640500001609,0.1,0.17656405000016093,1,286.012534199981
140,3,0.3499305000295862,0.1,0.034993050002958624,1,301.01329319993965
140,3,0.2666792999953031,0.1,0.026667929999530313,1,316.0139639999252
140,3,0.3165877000428734,0.1,0.031658770004287344,1,331.0313436000142
140,3,0.7154905999777839,0.1,0.07154905999777839,1,346.0320884999819
140,3,0.3835510999197709,0.1,0.03835510999197709,1,361.0327661999036
140,3,0.565688099944964,0.1,0.056568809994496407,1,376.0334599999478
140,3,0.8655601000646129,0.1,0.08655601000646129,1,391.03416179993656
140,3,0.632033999892883,0.1,0.0632033999892883,1,406.0349516000133
140,3,0.2330436999909579,0.1,0.02330436999909579,1,421.0355922000017
140,3,0.2328977000433951,0.1,0.023289770004339513,1,436.0363091999898
140,3,0.2834222000091699,0.1,0.02834222000091699,1,451.0369375000009
140,3,0.3167998000280931,0.1,0.03167998000280931,1,466.0377843999304
140,3,0.5322225000709295,0.1,0.05322225000709296,1,481.03845479991287
140,3,0.3330093000549823,0.1,0.03330093000549823,1,496.0391118999105
140,3,0.4330699000275331,0.1,0.043306990002753315,1,511.0398066999624
140,3,0.4666873000096527,0.1,0.046668730000965275,1,526.0405856999569
140,3,0.2000183999771252,0.1,0.02000183999771252,1,541.041215699981
140,3,0.5830503000179303,0.1,0.05830503000179304,1,556.0420247999718
140,3,0.1999647999182343,0.1,0.01999647999182343,1,571.0427525999257
140,3,0.2666387000354007,0.1,0.02666387000354007,1,586.0433640999254
140,4,0.9084480999736116,0.225,0.20440082249406263,1,0.9976060999324544
140,4,0.5832572000799701,0.225,0.13123287001799328,1,16.007957299938425
140,4,0.5326242999872193,0.225,0.11984046749712433,1,31.00869219994638
140,4,0.2334048000629991,0.225,0.0525160800141748,1,46.00927889999002
140,4,0.6166125999297947,0.225,0.1387378349842038,1,61.01022529997863
140,4,0.2667936999350786,0.225,0.06002858248539269,1,76.0109567999607
140,4,0.7154910999815911,0.225,0.160985497495858,1,91.01164979999884
140,4,0.2500443999888375,0.225,0.056259989997488435,1,106.01233259995934
140,4,0.4996691999258473,0.225,0.11242556998331564,1,121.01283869997133
140,4,0.2499065999872982,0.225,0.056228984997142094,1,136.01360449998174
140,4,0.5822426000377163,0.225,0.1310045850084862,1,151.0142754999688
140,4,0.565479899989441,0.225,0.12723297749762424,1,166.0149442999391
140,4,0.2666829000227436,0.225,0.06000365250511731,1,181.0156788999448
140,4,0.1833768000360578,0.225,0.041259780008113006,1,196.01640879991464
140,4,0.4499545999570102,0.225,0.10123978499032729,1,211.0171287999256
140,4,0.2666486999950734,0.225,0.059995957498891514,1,226.0178681999677
140,4,0.2500026000197692,0.225,0.05625058500444807,1,241.0185857999604
140,4,1.0822033999720588,0.225,0.24349576499371325,1,256.0192751999712
140,4,0.3166236999677494,0.225,0.07124033249274363,1,271.019939999911
140,4,0.2667495000641793,0.225,0.060018637514440344,1,286.0206524999812
140,4,0.7154093000572175,0.225,0.16096709251287394,1,301.02141149993986
140,4,0.1832808000035586,0.225,0.041238180000800685,1,316.05548989993986
140,4,0.7821914999512956,0.225,0.1759930874890415,1,331.05608809995465
140,4,-9.718055000063032,0.225,,2,346.0568701999728
140,4,8.826593999983743,0.225,1.9859836499963421,2,361.057567599928
140,4,0.58358680002857,0.225,0.13130703000642827,1,376.0582915999694
140,4,0.7000970001099633,0.225,0.15752182502474177,1,391.0589792999672
140,4,0.2665207999525592,0.225,0.05996717998932582,1,406.0596922999248
140,4,0.399929599952884,0.225,0.0899841599893989,1,421.0603619000176
140,4,0.448864600039087,0.225,0.10099453500879459,1,436.0611004999373
140,4,0.5333404999691993,0.225,0.12000161249306984,1,451.0618270999985
140,4,0.2501432999270037,0.225,0.05628224248357583,1,466.06253969995305
140,4,0.7655393000459298,0.225,0.17224634251033422,1,481.06324339995626
140,4,0.2165204000193625,0.225,0.04871709000435657,1,496.0639485999709
140,4,0.3000231999903917,0.225,0.06750521999783812,1,511.06466019991785
140,4,0.7321775000309572,0.225,0.16473993750696536,1,526.0653652999317
140,4,0.7822660999372602,0.225,0.17600987248588354,1,541.0660584999714
140,4,0.2666630999883637,0.225,0.05999919749738183,1,556.0669491000008
